Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    ╎16    @Base/abstractarray.jl:1679; _typed_hcat(::Type{Float32}, A::Tuple{Matrix{Float32}, Vector{Float32}})
    ╎ 14    @Base/array.jl:363; copyto!
    ╎  14    @Base/array.jl:376; _copyto_impl!
    ╎   14    @Base/array.jl:353; unsafe_copyto!
    ╎    14    @Base/array.jl:299; _unsafe_copyto!(dest::Matrix{Float64}, doffs::Int64, src::Vector{Float32}, soffs::Int64, n::Int64)
  14╎     14    @Base/array.jl:1021; setindex!
    ╎1     @Base/abstractarray.jl:925; copy!(dst::SubArray{Float32, 1, Matrix{Float32}, Tuple{UnitRange{Int64}, Int64}, true}, src::SubArray{Float32, 1, Matrix{Float32}, Tuple{UnitRange{Int64}, Int64}, true})
   1╎1     @Base/abstractarray.jl:1288; getindex(A::Vector{Float32}, I::Vector{Int64})
   1╎1     @Base/abstractarraymath.jl:218; -(A::Vector{Float32})
   1╎1     @Base/abstractdict.jl:218; merge!(d::Dict{String, Any}, others::Dict{String, Dict{Any, Any}})
   1╎1     @Base/array.jl:371; _copyto_impl!(dest::Vector{String}, doffs::Int64, src::Vector{String}, soffs::Int64, n::Int64)
   2╎2     @Base/array.jl:827; collect(itr::Base.Generator{Matrix{Float32}, var"#541#543"})
    ╎2     @Base/array.jl:839; collect(itr::Base.Generator{Float64, var"#535#536"})
    ╎ 2     @Base/array.jl:723; _array_for
    ╎  2     @Base/abstractarray.jl:877; similar
   2╎   2     @Base/boot.jl:489; Array
    ╎1     @Base/array.jl:892; collect_to!(dest::Vector{Bool}, itr::Base.Generator{String, var"#545#546"}, offs::Int64, st::Int64)
    ╎1     @Base/array.jl:395; fill!(dest::Vector{Float32}, x::Float32)
   2╎2     @Base/array.jl:463; getindex(::Type{Any}, ::Any, ::Any)
   2╎2     @Base/array.jl:1116; push!(a::Vector{Vector{Any}}, item::Vector{Float32})
   2╎2     @Base/array.jl:161; vect(::Int64, ::Vararg{Int64})
   1╎1     @Base/array.jl:185; vect(::Float64, ::Vararg{Any})
    ╎2     @Base/arraymath.jl:7; -(A::Matrix{Float32}, B::Matrix{Float64})
   2╎ 2     @Base/indices.jl:168; promote_shape(a::Matrix{Float32}, b::Matrix{Float64})
   3╎3     @Base/bool.jl:35; !(x::Bool)
   2╎2     @Base/boot.jl:847; Pair(a::String, b::Float64)
   7╎7     @Base/broadcast.jl:1343; broadcasted(f::typeof(Base.literal_pow), arg1::Function, arg2::Vector{Float32}, args::Val{2})
    ╎2     @Base/broadcast.jl:1344; broadcasted(f::typeof(Base.literal_pow), arg1::Function, arg2::Vector{Float32}, args::Val{2})
